"file","lineID","line"
"./DataDoodler/ddDocsCompiled.csv",1752,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",21,""                    {varName:""""var1_nepsp_sd"""",shortDesc:""""Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia"""",longDesc:' Duis eu magna auctor, vehicula lectus ut, blandit turpis. Vestibulum laoreet posuere leo eget sagittis. Cras blandit dignissim pharetra. Vestibulum eu erat pulvinar, ultricies eros sit amet, posuere elit. Nulla a ultrices leo, vel lacinia libero. Ut ac metus mollis, lacinia neque ac, hendrerit enim. Praesent vitae suscipit lacus. Vestibulum at augue mauris. Nulla molestie vulputate mauris, in sagittis ipsum ornare sed. Donec maximus quis lectus vitae sollicitudin. '},"""
"./DataDoodler/ddDocsCompiled.csv",1753,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",22,""                    {varName:""""var2_lobortis"""",shortDesc:""""fermentum eu sapien."""",longDesc:'Sed purus odio, bibendum vel vehicula vitae, rhoncus eget nulla. Nullam leo libero, cursus eget interdum eget, scelerisque non augue.'},"""
"./DataDoodler/ddDocsCompiled.csv",1754,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",23,""                    {varName:""""var3_consequat """",shortDesc:""""Praesent vitae suscipit lacus."""",longDesc:' Phasellus dictum rutrum sem, et viverra eros pharetra non. Maecenas ut fermentum nulla, in pellentesque lorem. Aenean nulla lectus, fermentum in ligula nec, laoreet condimentum quam. '},"""
"./DataDoodler/ddDocsCompiled.csv",1755,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",24,""                    {varName:""""var4_consequat """",shortDesc:""""Praesent vitae suscipit lacus."""",longDesc:' Phasellus dictum rutrum sem, et viverra eros pharetra non. Maecenas ut fermentum nulla, in pellentesque lorem. Aenean nulla lectus, fermentum in ligula nec, laoreet condimentum quam. '}"""
"./DataDoodler/ddDocsCompiled.csv",1756,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",25,""                ]"""
"./DataDoodler/ddDocsCompiled.csv",1757,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",26,""            }"""
"./DataDoodler/ddDocsCompiled.csv",1758,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",27,""            return glossaryService;"""
"./DataDoodler/ddDocsCompiled.csv",1759,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",28,""        }])"""
"./DataDoodler/ddDocsCompiled.csv",1760,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",29,""}());"""
"./DataDoodler/ddDocsCompiled.csv",1761,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1762,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1763,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",3,""    angular.module('dataDoodler.module')"""
"./DataDoodler/ddDocsCompiled.csv",1764,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",4,""        .factory('modelService', [function () {"""
"./DataDoodler/ddDocsCompiled.csv",1765,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",6,""            var modelService = {};"""
"./DataDoodler/ddDocsCompiled.csv",1766,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",7,""            modelService.model = {};"""
"./DataDoodler/ddDocsCompiled.csv",1767,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",8,""            modelService.title = """"My FDIC Stuff"""";"""
"./DataDoodler/ddDocsCompiled.csv",1768,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",10,""            modelService.windows = ["""
"./DataDoodler/ddDocsCompiled.csv",1769,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",11,""                {"""
"./DataDoodler/ddDocsCompiled.csv",1770,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",12,""                    """"title"""": """"Glossary"""","""
"./DataDoodler/ddDocsCompiled.csv",1771,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",13,""                    """"active"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",1772,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",14,""                    top: """"80px"""","""
"./DataDoodler/ddDocsCompiled.csv",1773,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",15,""                    left: """"10px"""","""
"./DataDoodler/ddDocsCompiled.csv",1774,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",16,""                    width: """"95%"""","""
"./DataDoodler/ddDocsCompiled.csv",1775,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",17,""                    height: """"400px"""","""
"./DataDoodler/ddDocsCompiled.csv",1776,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",18,""                    z: 0,"""
"./DataDoodler/ddDocsCompiled.csv",1777,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",19,""                    """"minimized"""": false"""
"./DataDoodler/ddDocsCompiled.csv",1778,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",20,""                },"""
"./DataDoodler/ddDocsCompiled.csv",1779,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",21,""                {"""
"./DataDoodler/ddDocsCompiled.csv",1780,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",22,""                    """"title"""": """"Variables"""","""
"./DataDoodler/ddDocsCompiled.csv",1781,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",23,""                    """"active"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",1782,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",24,""                    top: """"200px"""","""
"./DataDoodler/ddDocsCompiled.csv",1783,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",25,""                    left: """"30px"""","""
"./DataDoodler/ddDocsCompiled.csv",1784,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",26,""                    width: """"600px"""","""
"./DataDoodler/ddDocsCompiled.csv",1785,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",27,""                    height: """"400px"""","""
"./DataDoodler/ddDocsCompiled.csv",1786,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",28,""                    z: 1,"""
"./DataDoodler/ddDocsCompiled.csv",1787,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",29,""                    """"minimized"""": false"""
"./DataDoodler/ddDocsCompiled.csv",1788,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",30,""                },"""
"./DataDoodler/ddDocsCompiled.csv",1789,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",31,""                {"""
"./DataDoodler/ddDocsCompiled.csv",1790,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",32,""                    """"title"""": """"Storyboard"""","""
"./DataDoodler/ddDocsCompiled.csv",1791,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",33,""                    """"active"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",1792,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",34,""                    top: """"350px"""","""
"./DataDoodler/ddDocsCompiled.csv",1793,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",35,""                    left: """"50px"""","""
"./DataDoodler/ddDocsCompiled.csv",1794,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",36,""                    width: """"600px"""","""
"./DataDoodler/ddDocsCompiled.csv",1795,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",37,""                    height: """"400px"""","""
"./DataDoodler/ddDocsCompiled.csv",1796,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",38,""                    z: 0,"""
"./DataDoodler/ddDocsCompiled.csv",1797,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",39,""                    """"minimized"""": false"""
"./DataDoodler/ddDocsCompiled.csv",1798,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",40,""                }"""
"./DataDoodler/ddDocsCompiled.csv",1799,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",41,""            ];"""
"./DataDoodler/ddDocsCompiled.csv",1800,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",43,""            modelService.activateWindow = function (windowTitle,$event) {"""
"./DataDoodler/ddDocsCompiled.csv",1801,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",44,""                //We *could* just set all the other windows z-index to 0, and set this z-index to 1"""
"./DataDoodler/ddDocsCompiled.csv",1802,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",45,""                //but that would destroy the layer order the user has manually set."""
"./DataDoodler/ddDocsCompiled.csv",1803,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",46,""                //so we first get highest z-index currently set, and add 1 to it to apply to this window"""
"./DataDoodler/ddDocsCompiled.csv",1804,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",48,""                //if the #event came from pressing minimize button, then just skip"""
"./DataDoodler/ddDocsCompiled.csv",1805,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",49,""                if($event!== undefined){"""
"./DataDoodler/ddDocsCompiled.csv",1806,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",50,""                    var triggerelement = $($event.target)[0];"""
"./DataDoodler/ddDocsCompiled.csv",1807,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",51,""                    if($(triggerelement).hasClass(""""section-pad-minimize""""))"""
"./DataDoodler/ddDocsCompiled.csv",1808,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",52,""                    return;"""
"./DataDoodler/ddDocsCompiled.csv",1809,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",53,""                }"""
"./DataDoodler/ddDocsCompiled.csv",1810,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",56,""                var maxZ = 0;"""
"./DataDoodler/ddDocsCompiled.csv",1811,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",57,""                for (var j = 0; j < modelService.windows.length; j++) {"""
"./DataDoodler/ddDocsCompiled.csv",1812,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",58,""                    if (modelService.windows[j].z > maxZ)"""
"./DataDoodler/ddDocsCompiled.csv",1813,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",59,""                        maxZ = modelService.windows[j].z;"""
"./DataDoodler/ddDocsCompiled.csv",1814,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",60,""                }"""
"./DataDoodler/ddDocsCompiled.csv",1815,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",61,""                for (var i = 0; i < modelService.windows.length; i++) {"""
"./DataDoodler/ddDocsCompiled.csv",1816,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",62,""                    if (modelService.windows[i].title === windowTitle) {"""
"./DataDoodler/ddDocsCompiled.csv",1817,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",63,""                        modelService.windows[i].active = true;"""
"./DataDoodler/ddDocsCompiled.csv",1818,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",64,""                        modelService.windows[i].minimized = false;"""
"./DataDoodler/ddDocsCompiled.csv",1819,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",65,""                        modelService.windows[i].z = maxZ + 1;"""
"./DataDoodler/ddDocsCompiled.csv",1820,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",66,""                    }"""
"./DataDoodler/ddDocsCompiled.csv",1821,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",67,""                }"""
"./DataDoodler/ddDocsCompiled.csv",1822,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",68,""            };"""
"./DataDoodler/ddDocsCompiled.csv",1823,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",70,""            modelService.dataSources = ["""
"./DataDoodler/ddDocsCompiled.csv",1824,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",71,""                {""""name"""": """"FDIC SDI Data"""", """"uniqueName"""": """"fdicdatasource-0000-0000-0000""""},"""
"./DataDoodler/ddDocsCompiled.csv",1825,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",72,""                {""""name"""": """"Custom Upload 5/5/2015"""", """"uniqueName"""": """"customupload5/5/2015-0000-0000-0000""""}"""
"./DataDoodler/ddDocsCompiled.csv",1826,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",73,""            ];"""
"./DataDoodler/ddDocsCompiled.csv",1827,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",74,""            return modelService;"""
"./DataDoodler/ddDocsCompiled.csv",1828,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",75,""        }])"""
"./DataDoodler/ddDocsCompiled.csv",1829,"""./DataDoodler/public/app_1.5.1/data/modelService/modelService.js"",76,""}());"""
"./DataDoodler/ddDocsCompiled.csv",1830,"""./DataDoodler/public/app_1.5.1/dataDoodler.module.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1831,"""./DataDoodler/public/app_1.5.1/dataDoodler.module.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1832,"""./DataDoodler/public/app_1.5.1/dataDoodler.module.js"",3,""    angular.module('dataDoodler.module', ['data.module','layout.module'])"""
"./DataDoodler/ddDocsCompiled.csv",1833,"""./DataDoodler/public/app_1.5.1/dataDoodler.module.js"",4,""}());"""
"./DataDoodler/ddDocsCompiled.csv",1834,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1835,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1836,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",3,""    angular.module('dataDoodler.module')"""
"./DataDoodler/ddDocsCompiled.csv",1837,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",4,""        .directive('datasetInfo',function(glossaryService){"""
"./DataDoodler/ddDocsCompiled.csv",1838,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",5,""            return {"""
"./DataDoodler/ddDocsCompiled.csv",1839,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",6,""                restrict:'E',"""
"./DataDoodler/ddDocsCompiled.csv",1840,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",7,""                templateUrl:'app_1.5.1/glossary/datasetInfo/datasetInfo.template.html'"""
"./DataDoodler/ddDocsCompiled.csv",1841,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",8,""            }"""
"./DataDoodler/ddDocsCompiled.csv",1842,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",9,""        })"""
"./DataDoodler/ddDocsCompiled.csv",1843,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js"",10,""}());"""
"./DataDoodler/ddDocsCompiled.csv",1844,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",1,""<span class=""""dataset-info-container form-group"""">"""
"./DataDoodler/ddDocsCompiled.csv",1845,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",3,""    <p>"""
"./DataDoodler/ddDocsCompiled.csv",1846,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",4,""        <span class=""""dataset-info-label"""">Dataset Name:</span>"""
"./DataDoodler/ddDocsCompiled.csv",1847,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",5,""        <span class=""""dataset-info-value"""" ng-bind=""""vm.selectedDataset.name""""></span>"""
"./DataDoodler/ddDocsCompiled.csv",1848,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",6,""    </p>"""
"./DataDoodler/ddDocsCompiled.csv",1849,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",8,""    <p>"""
"./DataDoodler/ddDocsCompiled.csv",1850,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",9,""        <span class=""""dataset-info-label"""">Description:</span>"""
"./DataDoodler/ddDocsCompiled.csv",1851,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",10,""        <span class=""""dataset-info-value"""" ng-bind=""""vm.selectedDataset.description""""></span>"""
"./DataDoodler/ddDocsCompiled.csv",1852,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",11,""    </p>"""
"./DataDoodler/ddDocsCompiled.csv",1853,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",13,""    <input type=""""button"""" value=""""Remove"""""""
"./DataDoodler/ddDocsCompiled.csv",1854,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",14,""           ng-click=""""vm.removeDataset(vm.selectedDataset.name)"""">"""
"./DataDoodler/ddDocsCompiled.csv",1855,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",15,""    </input>"""
"./DataDoodler/ddDocsCompiled.csv",1856,"""./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html"",17,""</span>"""
"./DataDoodler/ddDocsCompiled.csv",1857,"""./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1858,"""./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1859,"""./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js"",3,""    angular.module('dataDoodler.module')"""
"./DataDoodler/ddDocsCompiled.csv",1860,"""./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js"",4,""        .directive('datasourcesPanel', function (modelService, glossaryService) {"""
